-0.09022061890139434,-1.814616797252197,-0.36123765619670134,-0.4065062914686429,0.3082799071963443,-0.9743502079171401,-0.3788643823839292,0.8343956927674178,1.4352976900766894,0.15593991830088552,-0.8078583653099835,-1.0193037553013593,0.18752993184324,2.027764982058471,-1.408802562124694,1.3587316692726705,0.7299773532731707,-0.5704531282079911,-0.004373755283247904,-1.1470498596175749,-1.7095792796472167,1.2511821860163943,0.7928119741243864,0.5650031695461156,2.3755229565847116,-1.2744784528730537,2.4657392117470884,-0.5098641317502903,-0.6261438031492261,-0.47446004480730186,-1.0514003432326768,0.07921551544394304,0.6551868919299821,2.0444165491504447,1.0293438879512635,0.8634502312260233,0.3846857260434645,0.23179282374206506,0.2716955810284787,0.8001175586698697,0.32115201440767455,-0.9629330379920777,-0.691944880378316,-0.652251334729587,-0.6727203347339564,-0.8923998546801571,-0.3141506878310106,2.683534086952986,0.7084790164392099,0.8717410090010608
-1.5693280645038947,0.7450114064781282,-0.5657521348616954,0.07371832020117894,0.23187894669266731,-0.8731110560300132,0.7272270139123225,0.9753955878818691,0.5850730457752608,1.519401932917887,1.0180337838558993,-0.03147925611112757,0.5905960686484901,-0.36802442339582275,0.23472315089197665,-0.020332565428953495,0.16903273674618483,-0.26957563409439533,-1.1445801020263455,0.2826268321264312,0.09606505630939483,-0.3229561359986759,-2.325982050796912,-0.7582080644362417,-0.11286450124870867,-1.6308111475796867,0.6306289643530749,-1.639005401024788,0.6565418597344483,0.11633266984301797,0.15157983448759613,-0.45051168775011957,-0.41538949126567065,1.2820202278609556,-0.26682104700796494,-0.5378083891400987,0.144865700105295,-1.1009054829238818,1.1427338736776527,-0.7526159066749168,0.5293873494473498,-1.0291764211091048,-1.0714830376027236,-0.965366925608016,-1.8407903901395877,1.256231516788591,0.5634717309922754,-0.7959461779107383,-1.9318078415709985,-0.2108286199814933
0.3051630722446862,-0.8985874910661235,0.3619978333496407,-0.08561531028639595,0.7287623833771025,1.8814726310275787,-0.9012076149914484,-1.2828502459978082,-0.28960184544942735,0.2722841950949025,-0.026731788608773566,-0.0490886988137635,-0.5444960523708584,0.43814027080274387,0.40328732411497775,0.40462655253097146,0.04895884629945999,0.8719667535786508,-0.1033993875792712,0.13583160537161507,-0.5903118847243783,1.1907480172963902,1.0569289927487608,0.731431713634828,1.209452710727397,0.26715207478349906,1.712763320285891,0.4765094988130356,1.0270703262725094,0.9038614058455625,-0.5602753742854729,1.0733691879647242,0.3729201545912542,-0.801676211161544,-0.4695860356768488,-0.7541368729818492,0.2951865645273993,-2.885135597417631,-0.4584066097518481,-0.9114400443687086,-1.6589004641379863,1.156816507762764,-2.325316723407295,1.4353057906698417,1.1075952637703959,0.11239108418070848,-1.2217701593870174,0.5182240551529154,0.5190598400884495,-0.5070315634228516
-0.17273898976838292,-2.5855172028970754,-0.6504516322724597,-0.3006451071625613,0.8083496766296528,1.2660484381145822,-2.406957400975808,1.544043539779088,1.203769349926985,-0.3700891745034983,-0.5258048459198895,0.4128499057858427,1.1866839317893747,0.3901506671118807,-0.6035394225017804,1.8269904490384277,1.1944134344471737,-0.36003752649285486,-0.4391570151105737,0.45944712104407576,-0.9800563353994963,-1.0364830526993114,-0.16073637064816074,-0.12253912426087,-0.4476970201234243,-0.8897388642727314,-0.5483969501147274,-0.476765219037333,-0.8588483246783066,1.7321856125856339,-1.0088276376678567,-0.9827829710558725,0.3602421298708559,1.8531090850942533,-1.612898892792969,-1.506094033217512,0.9862109152636054,0.3170725697508883,0.05963129444913747,1.1657460830382251,-1.2782075461346198,-0.13377119404152202,1.0399732644455042,-1.2666011555937502,2.0912616856234796,1.4991857844943481,1.9099733563081827,-0.18151594369993182,-2.1251472292696914,-0.565073126292393
-0.5161076652082903,-0.03631525756735266,-1.0116492424717642,-1.2951085749988773,0.28995433465806103,0.0662026773525866,0.7900848175815779,-1.2647675774441034,0.5097744095724345,-0.3204379524964894,0.37187897384914603,0.2921748641262674,-0.4846078597637423,0.9293880840720423,-0.36467308255311665,-0.1443687799132158,0.7337483368913962,-2.1054830748708717,-1.5197425651516026,-0.9409574134201599,-0.7569401596098829,-1.73789329023676,1.1515614318026328,-0.8996824809921592,-0.38349782662273796,0.4618571616950682,-0.4141716528379192,-0.38088797652182355,-1.7461260563606424,2.967122816905025,1.7224580975941957,-0.2519262437292605,0.8078594445046524,0.202907130428837,-1.190713815989599,-0.027818506686458362,-0.3467266875151096,-0.5290724775742567,1.5560758530616947,-0.6367009242088463,-0.9499907803020647,1.3965445466617796,-1.1658398298579147,0.32107922152151147,1.1753706186125985,-0.9398431718678211,-0.9619396545556337,-1.3259010241533955,-0.05851756911584862,0.3656821144103827
-0.2149546815359649,0.7516716283210361,0.5055624434865315,1.0317965216251745,0.20833854087089365,-0.004587013653745686,0.7907726463021348,-0.8891103491134917,-0.4456205611185973,0.13685499048904168,0.9310915730458487,0.5236880982609784,0.6166508321442742,1.7941025016334442,0.7952544090423758,-0.4593362745945935,0.8813866061081327,1.5325961463693745,-1.066984547572969,-1.9948343485436844,1.2931324808707365,0.28469652898331527,-1.5391088536107231,1.4090871252733028,-0.9429819258914393,-0.6058722070625203,0.6584418081131396,0.13836330895651142,0.16347787893364685,0.06503510448469986,0.926835600876972,-0.861371412764089,0.4351891896095663,1.2252755420775003,1.0539027700644843,1.1817358374539852,0.7779029087913759,1.0253204658219934,-0.07481776071295639,0.062124022675482754,-0.4713494683148321,-2.0041076547604537,-1.9339416819012956,0.0999141172282522,0.41053458960885386,-0.10929363909111534,-1.9780798502113557,0.38051064060395146,0.13334021410259878,-0.35996447039487
-1.0053698253912422,0.7378629592273716,2.10810943030205,0.13692191423953934,-0.6978070134966149,0.18073405779406074,-0.2570247127879167,2.2264655262869093,-1.058475443200374,-0.9597565215762056,0.6888002273066008,-1.3683502723603984,-0.3443420721286057,0.6225880398448468,-0.34834848359742276,-0.5659780622041852,-0.4112066646190751,1.4159516120100368,-0.30832230938617006,-0.6283938355650198,0.34863272862525746,-0.3723840485163858,0.007831731954149865,0.3490128242455665,-0.19690722351392262,-1.1138264741622637,-1.0605223123663625,-0.6129313286203927,-2.956296818048441,0.41030635018758,1.2212146970896882,1.1585570200623725,-0.8384468942340564,0.5470324626751054,-0.8569496589820772,-0.893574790298533,0.2996821487297764,0.6789318615867866,1.5288373222949743,2.373147445225182,-0.6266630839330294,-0.29526712094173174,-0.14377266588619883,-1.2824922592051031,-1.3259543601051889,1.3376815455910487,-0.08730104403920133,1.1430770039424798,0.18917668413168642,-0.6657395375162071
-0.027559795180078422,-1.6595846865274317,1.265609608437186,-2.2841195357775272,-1.5636228186199725,-1.4948427646945814,0.6095404556685795,-0.010058257799540067,-1.918361443323031,-0.6378851952517837,1.3723874742489095,-0.08066163350866085,-0.3094695656786144,-2.20439108035092,0.2047567615726229,0.7771162617737828,-0.8036956352479719,0.8252755952418633,1.4735696864014325,0.3077824231175678,-0.2904936100063946,-0.01119401917819168,0.8912119254880584,-1.6671264988424639,-0.5089948671938358,-0.9904644809107476,-0.5003420093630689,-1.2910054546630232,-1.3312229578059183,0.7360185322113255,0.19965163338511258,-1.177337363310213,2.215412278267574,0.3142791772211133,0.6315060976702525,-1.3830076336409196,-0.62356924183268,0.979120909425915,0.9081938346013069,-1.1668893512064922,1.1525215425596491,0.056779234569948586,-0.3695529502037526,-0.485770043201322,-1.067754599529768,0.49989389924943756,0.45540223649883815,1.5630151058128363,-0.2238453320119761,2.972314204791229
-0.8857633449569614,-2.3862772225348117,0.36786920372676474,0.5302915005828215,-1.6202696941478008,-0.4036159647342363,0.23520674414983817,-0.26941177732658095,-1.1287837613793443,-0.33195544784218284,-0.446135172073902,0.3822649598124628,-0.1612402722873985,0.6250127644791534,-0.29842593191462313,-0.23073060940462137,0.6260083921787977,-0.733834864511413,0.4909210822894008,0.8047294014402313,0.8341104588053144,0.13147890143861085,0.9429221361834254,1.123529475045255,-1.0367791294958701,-2.5687514780745007,0.4742567371220566,0.20997822885868742,-0.368714560631695,-0.18100281568308613,-0.7435201183845824,-1.3599825538037063,1.3479172220572413,-0.3751719580322125,1.0390699407148518,-1.119424968021533,-1.1438282860290003,1.0609112250764234,-1.3195318554827928,0.9673273065254037,-2.2718818345927025,-0.06011741831488642,-0.012858026241357899,-0.5406413843174133,0.6006556418858309,1.9317960457277308,0.019390241190551757,0.0098836158991323,0.7608864831393711,-0.3131437200429009
-0.5549094795450729,-0.27298688816659605,0.7209472323254162,1.7929496619302998,-0.6332325368635698,-0.01204706191843027,0.5705211568614938,0.5703223614231615,0.3234824331227096,-1.7757218111746198,0.7404977191950436,-0.5429559343951348,-0.5631401180393771,0.8912284263918986,-1.6835267912979262,-0.8231847094757937,0.7916597731043098,1.675629340147953,1.6043708326079489,1.4199097973271755,1.1771047772951313,0.32821839409762926,1.486633784461995,0.03977223620167788,0.2878925616463219,0.5518577843063033,-0.1621485747804763,-0.379952730478224,0.36390905896221726,-0.09833910019031432,-0.10127315088453409,0.6446745647580783,0.9256290888693617,0.36078741995096025,0.7707589333621744,1.0564490672203808,-0.6785650077760154,1.2658465635366083,-0.7947534089015317,0.6713690631232795,-0.22832846173830415,-0.5408590423656817,-0.7683903336475308,1.8010617186319362,-1.1002634784958156,0.22414431336183746,-1.1262291932294357,0.388817326862608,-2.6688224043827056,-1.2419356053866903
1.6992296564203864,-0.2561198186585355,-1.7332428922503507,2.502962971682421,-0.7992368301304452,-2.2108619487861425,-0.4487382517590071,0.8190729628443894,1.1663658197905817,-0.7913879143312101,0.4091882200490673,-1.4745146997901897,0.5303869234147799,-1.1788586158010423,-2.257450197328532,-0.5230031563101097,0.09918894118207683,-1.6059203349517097,-0.2881862885860571,-0.9211183519168414,-0.1747258649627981,0.9579753568522833,-0.8661525470188937,0.6522409832344679,0.4043170167463424,-0.2608806540282679,0.9229070348163932,0.37241024801915584,0.04573481091116954,0.28843484200885217,-0.5126099021691959,0.5072497853792951,-0.2586366663632723,0.8349208624130018,0.0018761685996128226,-0.3939907039041004,-0.6665155139028646,0.6724654369401719,2.086477874665796,-1.1904290379949,-0.41537384666955757,0.0468879740954107,-2.3870559188727523,0.2561216809845039,0.7391447310297933,1.2232354205847733,0.4314828331919088,-0.23038632739753262,-1.184312199654395,-0.5497107566785308
-0.7743451941691409,1.0510477465637527,0.3680475508319114,0.6518384638934497,2.0363342542644864,-0.8819294850738598,0.31026973546235087,0.7317172152810684,2.2002786130966165,1.4307189206671387,1.3045459773379122,0.406487863453437,0.885693169660169,-0.2188216460533796,-0.5900327311457363,0.9644853299167852,-1.2287218082840543,-0.8388206338402179,-0.7355037548126108,-0.28005794446271354,0.2169081016305947,-0.37860820470273937,-0.7968598097127154,-0.17306016697220677,-0.1898584929224639,-0.3588726083350847,-0.10961821963906705,0.5612110898891204,-0.764765200652009,-1.6765627123292932,-0.9150956661586496,0.5527094754359091,-1.907387829711337,0.3638031590475095,-0.4263172267911793,1.9059772713160934,-0.4807878530999884,-0.921889265286753,-0.9996160243190643,0.5396638674073844,1.3352525025472468,-2.6097298808830653,-0.23482888397397392,0.4278123881841322,0.6128428921832622,0.3611363828061003,1.6589449033389205,0.08051683021953761,-0.3272213774896269,0.1365862696966951
1.3784176664986054,-0.3732769233637486,-1.3005954997034064,0.6237104219329693,-0.24270178380422464,1.2983519418152878,0.7898941261330384,0.6244470891845199,0.16227160793546036,0.04666395500109971,-0.2547677360834665,1.0063548350986116,-0.706389103081277,0.5992535354826782,-1.5047396760134348,1.1772539806545195,-0.28341808007273633,1.8694981143020644,0.03889797706271502,0.5409444986571069,0.3433972444192374,0.048674859835125435,0.04320908089552199,0.514632097188312,1.016040807899333,1.0181620919762155,0.24204943518105734,1.4191580598519733,1.549547136921993,0.5038412518594371,0.03678831616673454,-1.2334244857820726,-0.6215169903981268,-1.0144945229785163,0.8627167516180066,-0.5620946761241336,-1.1289334041070407,-1.1983401389147665,-0.644986037445231,-0.3383106912832912,0.11167959722037858,0.0075293559099034795,-0.13610719877655697,-0.10206664347357049,-1.9034776225886203,0.39107489055213573,-0.06821347680369541,1.6072204830805414,-0.3672146788442921,-0.6745933160424838
1.3252953026428587,-0.3800323924790549,1.2811754846434238,0.2332709212208398,-0.8770023959834524,0.06551874855356363,-0.6388675299899654,0.09786138684566441,-2.440488744209357,1.3869533495558084,-0.646260010626968,-1.016488318250791,0.02922807564828565,-0.7584353476754063,0.1357779758434704,-1.0769622342935745,1.734496188571041,-1.0510636037048589,-0.7202136874176651,0.06619333335395537,0.38205429755569187,0.15879558402412683,-0.6326261655862546,0.18351896000386464,0.3500135945361261,1.0852168025013103,0.31245579921670963,-0.7899703313075018,3.1628031344379677,-1.660649996399096,2.269149954381938,-0.978915731207348,-0.35647140941671285,1.3117252733581026,0.4893262797832608,0.16578334630464076,0.1460024242217149,-1.7363786074491563,0.6048293318969556,-0.262179594515682,0.29641552825197537,0.7927292074259346,1.9121627440316722,0.6051453936904332,-0.7153100674522551,-0.2916594026380357,1.3332244358396916,-0.8600530757246456,-0.4943930657258946,1.163742770677409
-1.3602315576940045,-0.030467375451872378,0.157281241098637,-2.131746705026393,-1.7755360396760584,-1.2933812676206047,0.8233407605611859,0.05702538853793108,-2.8117172545987628,-0.7934222581065565,0.8918410214092843,1.9779413237541468,0.14981954873666084,-0.17016046008937485,0.17656430123964764,-0.15802438986890396,-1.700426164025568,-0.18979395853320333,-0.28875256240846087,1.8889688570432235,1.051892587461354,0.6716512315488294,-2.279116983925211,-0.3670707476473589,0.45263436435946286,0.10707599733167374,1.1124936888911456,-0.9271363980929196,0.8743371292343428,-0.5588713547588842,-0.1792576103143303,2.206283337862467,0.595109397076151,1.5725074274769568,1.2992948072249868,-0.15384325751373557,-0.4265049661687938,-1.65585855603636,2.953976594129157,-0.6151174072572384,-1.8198554031545964,0.17911873483903257,-1.3927845170919562,0.7150508493235843,-1.358125378362463,-0.761964688566805,0.27985190801802823,0.9914697768318534,0.6718392582530519,-0.9303846367642142
1.0901906125338399,-1.2074116937867614,-0.2098579363401473,0.22049569872955793,-2.10847913331519,-1.3778285370978618,-0.12478235840297064,0.4402262592739769,-1.9110400833007297,0.5163933116979228,0.3071261616793069,-1.3427859551013923,-0.4645257570667352,-0.35811544434004006,0.3061630256838449,1.4158961752493504,-0.5491736366579847,0.7728347878009265,1.8614099456592132,1.3846813086761234,0.08837703846081352,-0.22427404739202614,-0.6233514675814027,-0.7654392872858796,-2.1201285510414154,0.28401981984744185,0.855722899806274,3.6911719529208735,-2.2088307186124734,0.35458121183694724,-1.3110956910631277,-1.1219893021123515,-0.8637809324373458,0.12151282702542844,-0.09179954723372716,-0.9675245717689827,-0.9205320071713099,0.9274909641745339,-1.1656426347783004,1.0927518578120983,-0.455355072900391,0.9145624658474973,1.0341909555065556,-1.8101807024853238,-1.6416097904932332,0.21756392606603464,-0.16774515454932584,-1.4057920448774972,1.632577299358323,-1.376231971845964
0.49905069207340363,-1.2800192141501072,0.5515877863569123,0.8211430429882128,1.0446878639300026,-0.6785154684233237,0.47143244894491604,-0.03055358891202227,-0.5068646853630171,1.3931248129492368,0.00565858620130469,-0.07516721839199227,-1.8559964517447385,-0.24621707904316886,-0.6546418870669206,0.04089315857701058,-0.41126877263336187,1.9683489286146179,-1.2157039671871694,-1.494436969008116,-0.8762920210001889,-0.7193963507351591,-0.6593672845291356,0.4513628198128515,-1.9834557609462038,-0.45788265215992896,0.33158894529261973,-0.9100009272677034,0.4985873250658115,0.7042250961806121,-0.5163836421180531,0.6263591018106367,-0.977241383725139,3.2421571110007736,-1.7592163240436178,0.05027988186105517,0.5333659989784009,-1.2508776857095893,0.301625579433978,0.22419822900320924,-0.39459563312263796,1.2378005679147424,0.9493945786459869,0.5638622017280595,2.1976423061469146,-1.2905531843592144,-0.4767307279951722,0.8283751981715006,1.4016146764203512,-0.7360641877952123
